,sendentary,light,moderate,vigorous
214f46e8,0.7911849351218395,0.1637140381800257,0.044199802826158395,0.0009012238719764188
daf3969c,0.8052276186113861,0.17788383398099852,0.01675556671936642,0.00013298068824893985
cfe4cf40,0.9601029601029601,0.03635778635778636,0.0035392535392535394,
c731458f,0.7563965132102601,0.20562880324543611,0.0351567514827843,0.002817932061519501
adc2d620,0.8750865850842762,0.09443722779676432,0.026191437197833477,0.004284749921126056
22b4191a,0.7823694061888244,0.1933005918650044,0.023734702522008908,0.0005952994241622877
05e94f88,0.9261822376009228,0.06660899653979238,0.0066320645905421,0.0005767012687427913
43a7386d,0.8832294186455885,0.07997456077589633,0.02697239162776964,0.009823628950745573
2840643b,0.6881143755256228,0.22420139798436572,0.07942591647939559,0.008258310010615857
1b329556,0.812550291628974,0.13501646816571122,0.04704047820154636,0.005392762003768436
62b873a2,0.8093033606210509,0.12955464110084783,0.050562535568883245,0.010579462709217995
57de6095,0.7929368236055869,0.14013504763666637,0.05840347793913606,0.008524650818610674
